code,county_name,net_migration
21017,Bourbon County,-15.1
21019,Boyd County,-10.0
21021,Boyle County,-0.5
21023,Bracken County,3.6
21025,Breathitt County,-8.9
21027,Breckinridge County,7.5
21029,Bullitt County,6.7
21031,Butler County,9.8
21033,Caldwell County,4.5
21035,Calloway County,2.2
21037,Campbell County,-1.4
21039,Carlisle County,3.6
21041,Carroll County,-9.2
21043,Carter County,-8.1
21045,Casey County,15.7
21047,Christian County,-15.4
21049,Clark County,2.0
21051,Clay County,-9.1
21053,Clinton County,5.2
21055,Crittenden County,-7.9
21057,Cumberland County,-6.2
21059,Daviess County,3.7
21061,Edmonson County,-5.2
21063,Elliott County,2.7
21065,Estill County,0.4
21067,Fayette County,-2.2
21069,Fleming County,4.1
21071,Floyd County,-5.6
21073,Franklin County,2.5
21075,Fulton County,-10.3
21077,Gallatin County,8.5
21079,Garrard County,8.1
21081,Grant County,-4.4
21083,Graves County,-3.4
21085,Grayson County,5.7
21087,Green County,-2.4
21089,Greenup County,-3.3
21091,Hancock County,-5.4
21093,Hardin County,1.9
21095,Harlan County,-7.5
21097,Harrison County,4.9
21099,Hart County,2.5
21101,Henderson County,-6.7
21103,Henry County,3.2
21105,Hickman County,-5.4
21107,Hopkins County,-7.1
21109,Jackson County,-4.6
21111,Jefferson County,-4.1
21113,Jessamine County,3.0
21115,Johnson County,-6.4
21117,Kenton County,-0.1
21119,Knott County,-13.9
21121,Knox County,-3.8
21123,Larue County,5.8
21125,Laurel County,1.7
21127,Lawrence County,-13.9
21129,Lee County,51.6
21131,Leslie County,-20.7
21133,Letcher County,-8.5
21135,Lewis County,0.7
21137,Lincoln County,-4.3
21139,Livingston County,-2.3
21141,Logan County,2.5
21143,Lyon County,14.3
21145,McCracken County,3.1
21147,McCreary County,-3.4
21149,McLean County,-4.8
21151,Madison County,7.2
21153,Magoffin County,-9.8
21155,Marion County,-4.8
21157,Marshall County,1.2
21159,Martin County,-7.3
21161,Mason County,-1.5
21163,Meade County,-2.4
21165,Menifee County,12.7
21167,Mercer County,12.9
21169,Metcalfe County,1.6
21171,Monroe County,-7.9
21173,Montgomery County,-0.3
21175,Morgan County,-0.7
21177,Muhlenberg County,-4.4
21179,Nelson County,6.2
21181,Nicholas County,11.9
21183,Ohio County,-3.2
21185,Oldham County,1.5
21187,Owen County,1.8
21189,Owsley County,-12.4
21191,Pendleton County,-0.8
21193,Perry County,-14.0
21195,Pike County,-6.7
21197,Powell County,-0.4
21199,Pulaski County,6.7
21201,Robertson County,-10.4
21203,Rockcastle County,-2.9
21205,Rowan County,-3.9
21207,Russell County,8.7
21209,Scott County,13.6
21211,Shelby County,16.5
21213,Simpson County,6.5
21215,Spencer County,14.2
21217,Taylor County,9.1
21219,Todd County,-4.6
21221,Trigg County,0.2
21223,Trimble County,1.8
21225,Union County,-5.6
21227,Warren County,10.8
21229,Washington County,4.8
21231,Wayne County,-5.2
21233,Webster County,-11.0
21235,Whitley County,3.0
21237,Wolfe County,-3.9
21239,Woodford County,7.4
22000,Louisiana,-4.9
22001,Acadia Parish,-4.7
22003,Allen Parish,-0.5
22005,Ascension Parish,7.9
22007,Assumption Parish,-17.9
22009,Avoyelles Parish,-7.8
22011,Beauregard Parish,0.3
22013,Bienville Parish,-2.7
22015,Bossier Parish,-3.4
22017,Caddo Parish,-12.1
22019,Calcasieu Parish,-2.9
22021,Caldwell Parish,-4.7
22023,Cameron Parish,-8.7
22025,Catahoula Parish,-10.8
22027,Claiborne Parish,-10.1
22029,Concordia Parish,-17.7
22031,De Soto Parish,0.4
22033,East Baton Rouge Parish,-8.7
22035,East Carroll Parish,-21.5
22037,East Feliciana Parish,-5.9
22039,Evangeline Parish,-4.7
22041,Franklin Parish,-7.1
22043,Grant Parish,-4.1
22045,Iberia Parish,-17.3
22047,Iberville Parish,-6.7
22049,Jackson Parish,-6.8
22051,Jefferson Parish,-6.0
22053,Jefferson Davis Parish,-4.5
22055,Lafayette Parish,0.3
22057,Lafourche Parish,-6.2
22059,LaSalle Parish,-0.7
22061,Lincoln Parish,-10.0
22063,Livingston Parish,5.5
22065,Madison Parish,-22.3
22067,Morehouse Parish,-17.3
22069,Natchitoches Parish,-13.8
22071,Orleans Parish,-4.1
22073,Ouachita Parish,-11.0
22075,Plaquemines Parish,-11.4
22077,Pointe Coupee Parish,-6.0
22079,Rapides Parish,-6.8
22081,Red River Parish,-8.3
22083,Richland Parish,-5.2
22085,Sabine Parish,-1.8
22087,St. Bernard Parish,4.9
22089,St. Charles Parish,3.9
22091,St. Helena Parish,-4.7
22093,St. James Parish,-5.1
22095,St. John the Baptist Parish,-9.3
22097,St. Landry Parish,-9.1
22099,St. Martin Parish,-4.7
22101,St. Mary Parish,-11.8
22103,St. Tammany Parish,7.7
22105,Tangipahoa Parish,2.6
22107,Tensas Parish,-29.1
22109,Terrebonne Parish,-9.5
22111,Union Parish,-5.2
22113,Vermilion Parish,-8.4
22115,Vernon Parish,-23.7
22117,Washington Parish,-7.7
22119,Webster Parish,-9.6
22121,West Baton Rouge Parish,-2.3
22123,West Carroll Parish,-8.3
22125,West Feliciana Parish,4.7
22127,Winn Parish,-12.2
23000,Maine,5.6
23001,Androscoggin County,2.2
23003,Aroostook County,-0.1
23005,Cumberland County,4.5
23007,Franklin County,13.0
23009,Hancock County,8.6
23011,Kennebec County,4.4
23013,Knox County,5.1
23015,Lincoln County,10.3
23017,Oxford County,7.9
23019,Penobscot County,3.6
23021,Piscataquis County,8.6
23023,Sagadahoc County,7.2
23025,Somerset County,1.6
23027,Waldo County,4.4
23029,Washington County,6.9
23031,York County,9.9
24000,Maryland,-1.4
24001,Allegany County,-4.1
24003,Anne Arundel County,2.8
24005,Baltimore County,-1.8
24009,Calvert County,3.2
24011,Caroline County,1.6
24013,Carroll County,0.8
24015,Cecil County,0.9
24017,Charles County,6.8
24019,Dorchester County,0.8
24021,Frederick County,14.0
24023,Garrett County,-1.1
24025,Harford County,4.8
24027,Howard County,4.6
24029,Kent County,6.8
24031,Montgomery County,-3.5
24033,Prince George's County,-6.0
24035,Queen Anne's County,3.3
24037,St. Mary's County,3.1
24039,Somerset County,2.8
24041,Talbot County,6.8
24043,Washington County,2.5
24045,Wicomico County,3.6
24047,Worcester County,11.4
24510,Baltimore city,-16.1
25000,Massachusetts,-0.3
25001,Barnstable County,4.4
25003,Berkshire County,-3.9
25005,Bristol County,1.5
25007,Dukes County,-1.2
25009,Essex County,-1.0
25011,Franklin County,-3.6
25013,Hampden County,-5.2
25015,Hampshire County,0.1
25017,Middlesex County,-1.0
25019,Nantucket County,10.4
25021,Norfolk County,3.3
25023,Plymouth County,4.6
25025,Suffolk County,-4.0
25027,Worcester County,0.5
26000,Michigan,-1.1
26001,Alcona County,14.7
26003,Alger County,4.4
26005,Allegan County,4.7
26007,Alpena County,3.0
26009,Antrim County,5.2
26011,Arenac County,-1.9
26013,Baraga County,-7.1
26015,Barry County,4.5
26017,Bay County,-3.8
26019,Benzie County,3.7
26021,Berrien County,-2.6
26023,Branch County,-3.3
26025,Calhoun County,0.1
26027,Cass County,1.9
26029,Charlevoix County,1.2
26031,Cheboygan County,-3.0
26033,Chippewa County,-1.4
26035,Clare County,9.5
26037,Clinton County,2.5
26039,Crawford County,11.6
26041,Delta County,1.0
26043,Dickinson County,-2.5
26045,Eaton County,4.6
26047,Emmet County,6.4
26049,Genesee County,-2.2
26051,Gladwin County,10.2
26053,Gogebic County,-73.6
26055,Grand Traverse County,5.6
26057,Gratiot County,4.1
26059,Hillsdale County,-2.8
26061,Houghton County,-7.6
26063,Huron County,-3.0
26065,Ingham County,-0.5
26067,Ionia County,4.1
26069,Iosco County,7.1
26071,Iron County,4.3
26073,Isabella County,-11.4
26075,Jackson County,-1.1
26077,Kalamazoo County,-1.6
26079,Kalkaska County,12.9
26081,Kent County,-0.3
26083,Keweenaw County,18.5
26085,Lake County,2.2
26087,Lapeer County,-2.0
26089,Leelanau County,4.4
26091,Lenawee County,3.8
26093,Livingston County,3.5
26095,Luce County,-11.6
26097,Mackinac County,6.3
26099,Macomb County,0.7
26101,Manistee County,8.0
26103,Marquette County,6.4
26105,Mason County,2.9
26107,Mecosta County,0.3
26109,Menominee County,-3.4
26111,Midland County,-2.1
26113,Missaukee County,-0.9
26115,Monroe County,2.4
26117,Montcalm County,-2.5
26119,Montmorency County,16.7
26121,Muskegon County,-1.9
26123,Newaygo County,2.8
26125,Oakland County,-0.9
26127,Oceana County,-2.9
26129,Ogemaw County,9.7
26131,Ontonagon County,-0.5
26133,Osceola County,3.1
26135,Oscoda County,7.2
26137,Otsego County,2.5
26139,Ottawa County,2.5
26141,Presque Isle County,-1.9
26143,Roscommon County,17.6
26145,Saginaw County,-1.6
26147,St. Clair County,2.7
26149,St. Joseph County,-1.5
26151,Sanilac County,1.1
26153,Schoolcraft County,11.5
26155,Shiawassee County,0.7
26157,Tuscola County,-5.2
26159,Van Buren County,1.8
26161,Washtenaw County,-8.0
26163,Wayne County,-5.4
26165,Wexford County,4.9
27000,Minnesota,1.6
27001,Aitkin County,5.2
27003,Anoka County,4.1
27005,Becker County,-0.1
27007,Beltrami County,5.3
27009,Benton County,4.3
27011,Big Stone County,0.4
27013,Blue Earth County,0.5
27015,Brown County,-4.7
27017,Carlton County,1.5
27019,Carver County,9.1
27021,Cass County,10.5
27023,Chippewa County,-10.7
27025,Chisago County,7.3
27027,Clay County,-3.0
27029,Clearwater County,-3.7
27031,Cook County,5.9
27033,Cottonwood County,-6.5
27035,Crow Wing County,4.6
27037,Dakota County,3.7
27039,Dodge County,3.5
27041,Douglas County,5.0
27043,Faribault County,-5.2
27045,Fillmore County,0.2
27047,Freeborn County,-5.3
27049,Goodhue County,-0.2
27051,Grant County,-2.2
27053,Hennepin County,0.6
27055,Houston County,1.2
27057,Hubbard County,8.6
27059,Isanti County,13.0
27061,Itasca County,3.2
27063,Jackson County,-3.8
27065,Kanabec County,3.3
27067,Kandiyohi County,2.2
27069,Kittson County,4.0
27071,Koochiching County,-12.2
27073,Lac qui Parle County,-0.2
27075,Lake County,5.9
27077,Lake of the Woods County,3.2
27079,Le Sueur County,6.2
27081,Lincoln County,-4.2
27083,Lyon County,-8.8
27085,McLeod County,0.6
27087,Mahnomen County,0.4
27089,Marshall County,-7.2
27091,Martin County,-4.9
27093,Meeker County,1.1
27095,Mille Lacs County,4.8
27097,Morrison County,7.6
27099,Mower County,-6.1
27101,Murray County,-7.7
27103,Nicollet County,-0.6
27105,Nobles County,-14.4
27107,Norman County,-14.8
27109,Olmsted County,6.1
27111,Otter Tail County,2.0
27113,Pennington County,-6.3
27115,Pine County,4.7
27117,Pipestone County,-2.2
27119,Polk County,-3.9
27121,Pope County,14.0
27123,Ramsey County,-3.4
27125,Red Lake County,12.2
27127,Redwood County,-7.5
27129,Renville County,-5.6
27131,Rice County,2.3
27133,Rock County,-10.3
27135,Roseau County,-2.5
27137,St. Louis County,-2.0
27139,Scott County,5.0
27141,Sherburne County,6.2
27143,Sibley County,-11.3
27145,Stearns County,2.7
27147,Steele County,-4.7
27149,Stevens County,0.1
27151,Swift County,-7.5
27153,Todd County,-0.9
27155,Traverse County,-10.1
27157,Wabasha County,-3.1
27159,Wadena County,-3.5
27161,Waseca County,-5.7
27163,Washington County,9.8
27165,Watonwan County,-14.6
27167,Wilkin County,-4.5
27169,Winona County,-5.3
27171,Wright County,8.5
27173,Yellow Medicine County,-10.5
28000,Mississippi,-3.1
28001,Adams County,-8.5
28003,Alcorn County,5.2
28005,Amite County,-0.7
28007,Attala County,-7.7
28009,Benton County,2.4
28011,Bolivar County,-16.1
28013,Calhoun County,-4.7
28015,Carroll County,4.4
28017,Chickasaw County,-1.5
28019,Choctaw County,-3.3
28021,Claiborne County,-10.7
28023,Clarke County,-2.6
28025,Clay County,-3.4
28027,Coahoma County,-24.8
28029,Copiah County,-12.9
28031,Covington County,-10.5
28033,DeSoto County,12.7
28035,Forrest County,-3.3
28037,Franklin County,-5.2
28039,George County,12.0
28041,Greene County,-31.3
28043,Grenada County,-8.9
28045,Hancock County,7.8
28047,Harrison County,5.8
28049,Hinds County,-20.7
28051,Holmes County,-25.0
28053,Humphreys County,-21.6
28055,Issaquena County,19.7
28057,Itawamba County,-3.1
28059,Jackson County,2.4
28061,Jasper County,-2.3
28063,Jefferson County,-14.8
28065,Jefferson Davis County,-4.5
28067,Jones County,-2.4
28069,Kemper County,3.4
28071,Lafayette County,6.7
28073,Lamar County,5.6
28075,Lauderdale County,-15.6
28077,Lawrence County,11.6
28079,Leake County,-1.3
28081,Lee County,0.1
28083,Leflore County,-17.0
28085,Lincoln County,-1.9
28087,Lowndes County,-5.6
28089,Madison County,4.4
28091,Marion County,-6.0
28093,Marshall County,-2.4
28095,Monroe County,-7.5
28097,Montgomery County,-18.9
28099,Neshoba County,-3.1
28101,Newton County,-16.6
28103,Noxubee County,-15.9
28105,Oktibbeha County,3.2
28107,Panola County,-1.1
28109,Pearl River County,5.1
28111,Perry County,3.4
28113,Pike County,-2.5
28115,Pontotoc County,4.5
28117,Prentiss County,1.3
28119,Quitman County,-33.7
28121,Rankin County,3.8
28123,Scott County,-11.9
28125,Sharkey County,-15.9
28127,Simpson County,-1.9
28129,Smith County,-7.6
28131,Stone County,16.6
28133,Sunflower County,-42.0
28135,Tallahatchie County,-10.9
28137,Tate County,-1.8
28139,Tippah County,-2.0
28141,Tishomingo County,4.6
28143,Tunica County,-36.7
28145,Union County,4.5
28147,Walthall County,-8.4
28149,Warren County,-16.8
28151,Washington County,-24.5
28153,Wayne County,-7.6
28155,Webster County,-6.2
28157,Wilkinson County,-13.4
28159,Winston County,-8.3
28161,Yalobusha County,-19.1
28163,Yazoo County,19.0
29000,Missouri,0.8
29001,Adair County,-8.2
29003,Andrew County,1.2
29005,Atchison County,-1.7
29007,Audrain County,-2.8
29009,Barry County,2.0
29011,Barton County,-4.8
29013,Bates County,-8.7
29015,Benton County,14.2
29017,Bollinger County,-3.8
29019,Boone County,3.0
29021,Buchanan County,-11.1
29023,Butler County,-0.9
29025,Caldwell County,-4.5
29027,Callaway County,-5.5
29029,Camden County,11.8
29031,Cape Girardeau County,1.0
29033,Carroll County,-1.8
29035,Carter County,-14.1
29037,Cass County,8.4
29039,Cedar County,16.6
29041,Chariton County,-1.9
29043,Christian County,13.5
29045,Clark County,-6.0
29047,Clay County,9.4
29049,Clinton County,-1.3
29051,Cole County,-2.0
29053,Cooper County,3.8
29055,Crawford County,0.0
29057,Dade County,5.4
29059,Dallas County,5.5
29061,Daviess County,-11.1
29063,DeKalb County,3.9
29065,Dent County,2.4
29067,Douglas County,-11.2
29069,Dunklin County,-8.8
29071,Franklin County,1.1
29073,Gasconade County,5.0
29075,Gentry County,-2.9
29077,Greene County,5.3
29079,Grundy County,-16.0
29081,Harrison County,-1.6
29083,Henry County,3.2
29085,Hickory County,14.2
29087,Holt County,1.4
29089,Howard County,-7.8
29091,Howell County,0.0
29093,Iron County,-0.7
29095,Jackson County,-0.3
29097,Jasper County,4.3
29099,Jefferson County,1.6
29101,Johnson County,2.5
29103,Knox County,-1.5
29105,Laclede County,1.4
29107,Lafayette County,5.7
29109,Lawrence County,1.4
29111,Lewis County,-8.5
29113,Lincoln County,18.4
29115,Linn County,-6.6
29117,Livingston County,3.8
29119,McDonald County,-11.7
29121,Macon County,-2.5
29123,Madison County,-4.7
29125,Maries County,-6.5
29127,Marion County,-1.5
29129,Mercer County,-3.9
29131,Miller County,11.0
29133,Mississippi County,-12.3
29135,Moniteau County,-5.8
29137,Monroe County,1.7
29139,Montgomery County,6.4
29141,Morgan County,11.2
29143,New Madrid County,-9.3
29145,Newton County,0.2
29147,Nodaway County,-6.4
29149,Oregon County,0.7
29151,Osage County,-3.5
29153,Ozark County,17.0
29155,Pemiscot County,-27.5
29157,Perry County,-7.3
29159,Pettis County,-6.0
29161,Phelps County,-0.4
29163,Pike County,-11.8
29165,Platte County,11.1
29167,Polk County,-2.4
29169,Pulaski County,4.4
29171,Putnam County,-11.2
29173,Ralls County,4.8
29175,Randolph County,-1.5
29177,Ray County,3.9
29179,Reynolds County,2.7
29181,Ripley County,-5.0
29183,St. Charles County,4.9
29185,St. Clair County,5.4
29186,Ste. Genevieve County,0.8
29187,St. Francois County,8.3
29189,St. Louis County,-1.8
29195,Saline County,-5.7
29197,Schuyler County,8.4
29199,Scotland County,-14.0
29201,Scott County,-7.4
29203,Shannon County,-4.3
29205,Shelby County,-15.6
29207,Stoddard County,-6.1
29209,Stone County,12.6
29211,Sullivan County,-25.8
29213,Taney County,2.7
29215,Texas County,-3.4
29217,Vernon County,2.8
29219,Warren County,22.1
29221,Washington County,-8.3
29223,Wayne County,-14.0
29225,Webster County,5.5
29227,Worth County,-8.9
29229,Wright County,5.7
29510,St. Louis city,-12.2
30000,Montana,6.0
30001,Beaverhead County,6.6
30003,Big Horn County,-11.8
30005,Blaine County,-16.5
30007,Broadwater County,25.0
30009,Carbon County,4.5
30011,Carter County,15.3
30013,Cascade County,-7.2
30015,Chouteau County,-15.1
30017,Custer County,-14.7
30019,Daniels County,-24.6
30021,Dawson County,-6.6
30023,Deer Lodge County,6.8
30025,Fallon County,-26.7
30027,Fergus County,-3.7
30029,Flathead County,15.4
30031,Gallatin County,18.4
30033,Garfield County,-1.6
30035,Glacier County,-12.5
30037,Golden Valley County,-7.3
30039,Granite County,7.7
30041,Hill County,0.9
30043,Jefferson County,13.2
30045,Judith Basin County,31.4
30047,Lake County,8.4
30049,Lewis and Clark County,10.5
30051,Liberty County,-31.1
30053,Lincoln County,15.4
30055,McCone County,-4.2
30057,Madison County,11.1
30059,Meagher County,5.4
30061,Mineral County,25.3
30063,Missoula County,6.0
30065,Musselshell County,6.3
30067,Park County,-1.7
30069,Petroleum County,-38.0
30071,Phillips County,-25.5
30073,Pondera County,-11.6
30075,Powder River County,-25.9
30077,Powell County,-5.2
30079,Prairie County,2.8
30081,Ravalli County,17.3
30083,Richland County,-8.7
30085,Roosevelt County,-9.2
30087,Rosebud County,-15.8
30089,Sanders County,23.5
30091,Sheridan County,-20.6
30093,Silver Bow County,6.7
30095,Stillwater County,17.4
30097,Sweet Grass County,8.9
30099,Teton County,2.4
30101,Toole County,-24.9
30103,Treasure County,26.3
30105,Valley County,-5.1
30107,Wheatland County,-29.2
30109,Wibaux County,-63.0
30111,Yellowstone County,5.6
31000,Nebraska,-0.5
31001,Adams County,-7.2
31003,Antelope County,-4.9
31005,Arthur County,6.5
31007,Banner County,20.4
31009,Blaine County,-31.7
31011,Boone County,-8.4
31013,Box Butte County,2.3
31015,Boyd County,-12.9
31017,Brown County,-2.7
31019,Buffalo County,0.9
31021,Burt County,1.2
31023,Butler County,-3.5
31025,Cass County,0.9
31027,Cedar County,-7.2
31029,Chase County,-1.3
31031,Cherry County,-16.4
31033,Cheyenne County,-41.1
31035,Clay County,-1.5
31037,Colfax County,-13.7
31039,Cuming County,-12.4
31041,Custer County,-4.6
31043,Dakota County,-10.4
31045,Dawes County,-13.0
31047,Dawson County,-15.1
31049,Deuel County,-13.8
31051,Dixon County,-15.0
31053,Dodge County,-5.8
31055,Douglas County,1.3
31057,Dundy County,-36.4
31059,Fillmore County,-13.3
31061,Franklin County,-14.4
31063,Frontier County,6.5
31065,Furnas County,-5.8
31067,Gage County,2.2
31069,Garden County,-29.0
31071,Garfield County,2.5
31073,Gosper County,-4.0
31075,Grant County,-64.1
31077,Greeley County,-2.1
31079,Hall County,-5.9
31081,Hamilton County,4.7
31083,Harlan County,0.9
31085,Hayes County,-12.0
31087,Hitchcock County,-7.9
31089,Holt County,-10.0
31091,Hooker County,10.3
31093,Howard County,-3.9
31095,Jefferson County,-6.2
31097,Johnson County,-5.5
31099,Kearney County,-9.4
31101,Keith County,3.6
31103,Keya Paha County,2.5
31105,Kimball County,17.5
31107,Knox County,-8.7
31109,Lancaster County,2.6
31111,Lincoln County,-8.6
31113,Logan County,-5.3
31115,Loup County,68.7
31117,McPherson County,4.1
31119,Madison County,-6.3
31121,Merrick County,2.5
31123,Morrill County,-7.7
31125,Nance County,1.1
31127,Nemaha County,-2.7
31129,Nuckolls County,-10.1
31131,Otoe County,-0.5
31133,Pawnee County,-4.2
31135,Perkins County,-6.6
31137,Phelps County,0.4
31139,Pierce County,-2.5
31141,Platte County,0.1
31143,Polk County,-5.0
31145,Red Willow County,0.7
31147,Richardson County,-5.7
31149,Rock County,5.9
31151,Saline County,-12.1
31153,Sarpy County,9.2
31155,Saunders County,12.2
31157,Scotts Bluff County,-10.5
31159,Seward County,-1.2
31161,Sheridan County,11.9
31163,Sherman County,-13.9
31165,Sioux County,-23.8
31167,Stanton County,-13.6
31169,Thayer County,-2.0
31171,Thomas County,4.2
31173,Thurston County,-16.4
31175,Valley County,-9.3
31177,Washington County,4.0
31179,Wayne County,4.4
31181,Webster County,-11.4
31183,Wheeler County,-25.2
31185,York County,-7.5
32000,Nevada,13.8
32001,Churchill County,13.6
32003,Clark County,13.9
32005,Douglas County,13.9
32007,Elko County,-3.1
32009,Esmeralda County,54.1
32011,Eureka County,14.4
32013,Humboldt County,-3.3
32015,Lander County,-9.9
32017,Lincoln County,-9.4
32019,Lyon County,29.0
32021,Mineral County,1.1
32023,Nye County,36.7
32027,Pershing County,4.3
32029,Storey County,37.3
32031,Washoe County,12.6
32033,White Pine County,3.5
32510,Carson City,13.5
33000,New Hampshire,4.7
33001,Belknap County,7.5
33003,Carroll County,8.4
33005,Cheshire County,3.5
33007,Coos County,8.6
33009,Grafton County,3.8
33011,Hillsborough County,4.0
33013,Merrimack County,5.5
33015,Rockingham County,4.4
33017,Strafford County,5.7
33019,Sullivan County,1.9
34000,New Jersey,-3.1
34001,Atlantic County,-0.9
34003,Bergen County,-2.7
34005,Burlington County,0.7
34007,Camden County,-2.1
34009,Cape May County,1.8
34011,Cumberland County,-9.6
34013,Essex County,-4.2
34015,Gloucester County,-0.1
34017,Hudson County,-7.7
34019,Hunterdon County,-3.2
34021,Mercer County,-4.9
34023,Middlesex County,-4.6
34025,Monmouth County,-2.3
34027,Morris County,-3.9
34029,Ocean County,7.1
34031,Passaic County,-8.4
34033,Salem County,-4.7
34035,Somerset County,-5.1
34037,Sussex County,-1.8
34039,Union County,-4.7
34041,Warren County,-2.1
35000,New Mexico,-0.3
35001,Bernalillo County,-0.1
35003,Catron County,-2.5
35005,Chaves County,-1.9
35006,Cibola County,-5.0
35007,Colfax County,-9.6
35009,Curry County,-16.9
35011,De Baca County,-15.3
35013,Doña Ana County,-0.4
35015,Eddy County,8.2
35017,Grant County,-8.5
35019,Guadalupe County,-7.4
35021,Harding County,-28.2
35023,Hidalgo County,-5.5
35025,Lea County,13.4
35027,Lincoln County,4.6
35028,Los Alamos County,16.6
35029,Luna County,-9.7
35031,McKinley County,-10.1
35033,Mora County,9.3
35035,Otero County,7.6
35037,Quay County,2.2
35039,Rio Arriba County,-1.5
35041,Roosevelt County,-19.8
35043,Sandoval County,9.5
35045,San Juan County,-14.8
35047,San Miguel County,-6.6
35049,Santa Fe County,4.0
35051,Sierra County,-1.7
35053,Socorro County,-5.7
35055,Taos County,2.2
35057,Torrance County,-3.4
35059,Union County,-12.0
35061,Valencia County,3.3
36000,New York,-6.9
36001,Albany County,-4.3
36003,Allegany County,-4.9
36005,Bronx County,-15.8
36007,Broome County,-6.5
36009,Cattaraugus County,-7.3
36011,Cayuga County,-7.5
36013,Chautauqua County,-3.5
36015,Chemung County,-4.7
36017,Chenango County,-3.6
36019,Clinton County,-2.5
36021,Columbia County,-2.3
36023,Cortland County,-4.0
36025,Delaware County,-3.7
36027,Dutchess County,1.6
36029,Erie County,-1.1
36031,Essex County,-8.0
36033,Franklin County,-3.5
36035,Fulton County,-3.8
36037,Genesee County,-2.1
36039,Greene County,-0.7
36041,Hamilton County,4.1
36043,Herkimer County,-4.8
36045,Jefferson County,-27.3
36047,Kings County,-14.7
36049,Lewis County,-9.2
36051,Livingston County,-3.6
36053,Madison County,-3.0
36055,Monroe County,-2.9
36057,Montgomery County,-5.1
36059,Nassau County,-2.4
36061,New York County,-3.1
36063,Niagara County,-2.2
36065,Oneida County,-3.5
36067,Onondaga County,-4.0
36069,Ontario County,1.3
36071,Orange County,1.8
36073,Orleans County,-6.8
36075,Oswego County,-4.3
36077,Otsego County,-2.5
36079,Putnam County,-5.2
36081,Queens County,-14.1
36083,Rensselaer County,-3.2
36085,Richmond County,-2.7
36087,Rockland County,-8.2
36089,St. Lawrence County,-4.6
36091,Saratoga County,-1.6
36093,Schenectady County,-0.5
36095,Schoharie County,-2.3
36097,Schuyler County,-1.9
36099,Seneca County,-4.9
36101,Steuben County,-4.6
36103,Suffolk County,-4.2
36105,Sullivan County,0.5
36107,Tioga County,-3.5
36109,Tompkins County,-3.4
36111,Ulster County,-3.0
36113,Warren County,-1.9
36115,Washington County,1.1
36117,Wayne County,-3.9
36119,Westchester County,-3.4
36121,Wyoming County,-3.7
36123,Yates County,-3.5
37000,North Carolina,7.8
37001,Alamance County,15.8
37003,Alexander County,5.4
37005,Alleghany County,3.1
37007,Anson County,-0.2
37009,Ashe County,8.8
37011,Avery County,6.6
37013,Beaufort County,2.8
37015,Bertie County,-3.0
37017,Bladen County,-9.0
37019,Brunswick County,47.1
37021,Buncombe County,8.5
37023,Burke County,2.6
37025,Cabarrus County,18.4
37027,Caldwell County,4.3
37029,Camden County,14.8
37031,Carteret County,5.8
37033,Caswell County,0.4
37035,Catawba County,5.7
37037,Chatham County,19.5
37039,Cherokee County,13.1
37041,Chowan County,-4.7
37043,Clay County,16.2
37045,Cleveland County,5.6
37047,Columbus County,-1.9
37049,Craven County,-4.8
37051,Cumberland County,-1.9
37053,Currituck County,26.3
37055,Dare County,11.7
37057,Davidson County,7.8
37059,Davie County,7.2
37061,Duplin County,-5.5
37063,Durham County,8.0
37065,Edgecombe County,-9.0
37067,Forsyth County,5.4
37069,Franklin County,28.7
37071,Gaston County,7.8
37073,Gates County,4.0
37075,Graham County,0.9
37077,Granville County,7.7
37079,Greene County,-0.9
37081,Guilford County,5.8
37083,Halifax County,-9.1
37085,Harnett County,6.4
37087,Haywood County,9.8
37089,Henderson County,10.9
37091,Hertford County,-5.8
37093,Hoke County,1.0
37095,Hyde County,-14.7
37097,Iredell County,18.2
37099,Jackson County,8.0
37101,Johnston County,28.5
37103,Jones County,-17.7
37105,Lee County,5.9
37107,Lenoir County,2.2
37109,Lincoln County,24.3
37111,McDowell County,8.1
37113,Macon County,18.7
37115,Madison County,6.0
37117,Martin County,-6.8
37119,Mecklenburg County,7.9
37121,Mitchell County,3.3
37123,Montgomery County,3.6
37125,Moore County,21.0
37127,Nash County,2.0
37129,New Hanover County,8.7
37131,Northampton County,-4.6
37133,Onslow County,-9.2
37135,Orange County,1.3
37137,Pamlico County,13.5
37139,Pasquotank County,3.7
37141,Pender County,15.3
37143,Perquimans County,8.5
37145,Person County,2.2
37147,Pitt County,3.0
37149,Polk County,10.1
37151,Randolph County,3.2
37153,Richmond County,-1.4
37155,Robeson County,-12.0
37157,Rockingham County,7.7
37159,Rowan County,6.8
37161,Rutherford County,6.8
37163,Sampson County,0.8
37165,Scotland County,1.9
37167,Stanly County,10.1
37169,Stokes County,5.6
37171,Surry County,-0.4
37173,Swain County,7.0
37175,Transylvania County,10.1
37177,Tyrrell County,-20.4
37179,Union County,13.2
37181,Vance County,-3.3
37183,Wake County,12.7
37185,Warren County,1.1
37187,Washington County,-13.9
37189,Watauga County,2.9
37191,Wayne County,-2.7
37193,Wilkes County,0.0
37195,Wilson County,5.1
37197,Yadkin County,6.3
37199,Yancey County,12.5
38000,North Dakota,-0.4
38001,Adams County,-23.6
38003,Barnes County,-7.2
38005,Benson County,-28.4
38007,Billings County,6.5
38009,Bottineau County,-13.7
